customer,COUNT(*)
259221,3
259222,2
259223,2
259224,2
259225,2
259226,28
259227,1
259228,1
259229,8
259230,5
259231,2
259232,3
259233,3
259234,2
259235,3
259236,1
259237,6
259238,5
259239,1
259240,1
259241,2
259242,22
259243,13
259244,1
259245,2
259246,41
259247,5
259248,4
259249,8
259250,83
259251,1
259252,10
259253,2
259254,2
259256,39
259257,2
259258,10
259259,3
259260,3
259261,4
259262,1
259263,23
259264,3
259265,3
259266,2
259267,14
259268,1
259270,2
259271,5
259272,31
259273,1
259274,16
259275,2
259276,2
259277,19
259278,8
259279,16
259280,1
259281,2
259282,3
259283,1
259284,3
259285,10
259286,1
259287,6
259288,3
259289,79
259290,24
259291,2
259292,1
259293,6
259294,3
259295,9
259296,3
259297,9
259298,1
259299,11
259300,1
259301,16
259302,3
259303,2
259304,6
259305,8
259306,1
259307,2
259308,1
259309,9
259310,1
259311,16
259312,1
259313,1
259314,1
259315,3
259316,2
259317,3
259318,27
259319,1
259320,8
259321,14
259322,4
259323,1
259324,5
259325,1
259326,1
259327,1
259328,11
259329,29
259330,1
259331,7
259332,75
259333,4
259334,4
259335,2
259336,9
259337,22
259338,1
259339,1
259340,33
259341,2
259342,12
259343,3
259344,4
259345,2
259346,3
259347,10
259348,4
259350,1
259351,9
259352,6
259353,3
259354,8
259355,27
259356,2
259357,11
259358,5
259359,10
259360,3
259361,16
259362,2
259363,5
259364,10
259365,2
259366,5
259367,4
259368,44
259369,1
259370,3
259371,15
259372,5
259373,5
259374,46
259375,2
259376,3
259377,1
259378,1
259380,1
259381,1
259382,25
259383,7
259384,8
259385,8
259386,41
259387,8
259388,13
259389,8
259390,8
259391,2
259392,82
259393,2
259394,1
259395,39
259396,4
259397,23
259398,4
259399,10
259400,4
259401,1
259402,4
259403,1
259404,1
259405,14
259406,2
259407,2
259408,25
259410,2
259411,2
259412,1
259413,3
259414,1
259415,1
259416,8
259417,1
259418,4
259419,6
259420,3
259421,6
259422,5
259423,3
259424,17
259425,1
259426,2
259427,2
259428,14
259429,3
259430,13
259431,27
259432,11
259433,2
259434,7
259435,4
259436,6
259437,1
259438,10
259439,13
259440,5
259441,3
259442,8
259443,1
259444,1
259445,1
259446,13
259447,2
259448,3
259449,7
259450,2
259451,1
259452,2
259453,6
259454,7
259455,4
259456,1
259457,1
259458,1
259459,7
259460,70
259461,1
259462,1
259463,2
259464,3
259465,5
259466,9
259467,58
259468,8
259469,1
259470,2
259471,16
259472,1
259473,7
259474,2
259475,1
259476,3
259477,1
259478,4
259479,25
259480,6
259481,9
259482,11
259483,21
259484,5
259485,7
259486,1
259487,3
259488,4
259489,2
259490,40
259491,1
259492,19
259493,4
259494,2
259495,1
259496,1
259497,11
259498,7
259499,1
259500,13
259501,1
259502,2
259503,5
259504,5
259505,82
259506,2
259507,12
259508,3
259509,6
259510,1
259511,3
259512,4
259513,13
259514,5
259515,36
259516,3
259517,3
259519,1
259520,3
259521,1
259522,2
259523,1
259524,2
259525,2
259526,1
259527,1
259528,10
259529,7
259530,2
259532,1
259533,17
259534,1
259535,4
259536,5
259537,3
259538,24
259539,1
259540,13
259541,9
259542,13
259543,5
259544,3
259545,5
259546,1
259547,3
259548,1
259549,14
259550,2
259551,3
259552,1
259553,7
259554,6
259555,2
259556,8
259557,4
259558,6
259559,5
259560,2
259561,2
259562,9
259563,9
259564,1
259565,3
259566,3
259567,6
259568,2
259569,20
259570,4
259571,13
259572,3
259573,2
259574,9
259575,10
259576,2
259577,4
259578,1
259579,1
259580,15
259581,7
259582,7
259583,1
259584,9
259585,1
259586,2
259587,2
259588,1
259589,9
259590,7
259591,15
259592,6
259593,1
259594,2
259595,23
259596,21
259597,5
259598,15
259599,1
259600,5
259601,9
259602,3
259603,10
259604,1
259605,2
259606,45
259607,9
259608,8
259609,2
259610,8
259611,5
259612,4
259613,1
259614,1
259615,1
259616,3
259617,17
259618,2
259619,4
259620,1
259621,1
259622,47
259623,4
259624,2
259625,3
259626,1
259628,5
259629,2
259630,4
259631,1
259632,2
259633,1
259634,6
259635,9
259636,13
259637,3
259638,1
259639,4
259640,5
259641,7
259642,2
259643,10
259644,9
259645,5
259646,7
259647,2
259648,1
259649,1
259650,1
259651,4
259652,4
259653,2
259654,8
259655,1
259656,26
259657,4
259658,5
259659,1
259660,7
259661,1
259662,4
259663,2
259664,3
259665,2
259666,1
259667,3
259668,18
259669,3
259670,1
259671,20
259672,1
259673,2
259674,6
259675,3
259676,3
259677,2
259678,4
259679,3
259680,7
259681,7
259682,3
259683,4
259684,4
259685,5
259686,7
259687,13
259688,1
259689,2
259690,8
259691,1
259692,3
259693,1
259694,27
259695,1
259696,13
259698,1
259699,1
259700,1
259701,1
259702,2
259703,1
259704,1
259705,1
259706,3
259707,4
259708,4
259709,7
259710,1
259711,1
259712,4
259713,3
259714,2
259715,56
259716,1
259717,3
259718,4
259719,1
259720,4
259721,4
259722,8
259723,1
259724,1
259725,7
259726,2
259727,1
259728,1
259729,2
259730,2
259731,5
259732,4
259733,2
259735,5
259736,1
259737,3
259738,1
259739,2
259740,73
259741,1
259742,1
259743,1
259744,26
259745,6
259746,7
259747,3
259748,9
259749,6
259750,2
259751,3
259752,3
259753,1
259754,20
259755,8
259756,20
259757,2
259758,40
259759,12
259760,6
259761,7
259762,2
259763,58
259764,1
259765,26
259766,4
259767,3
259768,1
259769,5
259770,1
259771,3
259772,3
259773,48
259774,1
259775,1
259776,4
259777,2
259778,4
259779,1
259780,20
259781,41
259782,4
259783,4
259784,1
259785,4
259786,38
259787,1
259788,15
259789,3
259790,60
259791,7
259792,2
259793,2
259794,2
259795,2
259796,17
259797,6
259798,2
259799,10
259801,4
259802,3
259803,5
259804,7
259805,8
259806,2
259807,7
259808,1
259809,1
259810,3
259811,3
259812,16
259813,4
259814,3
259815,4
259816,5
259817,1
259818,1
259819,23
259820,3
259821,2
259822,1
259823,4
259824,1
259825,17
259826,4
259827,2
259828,6
259829,1
259830,2
259831,7
259832,1
259833,6
259834,11
259835,5
259836,2
259837,4
259838,2
259839,7
259840,6
259842,1
259843,10
259844,1
259845,1
259846,5
259847,4
259848,8
259849,1
259850,2
259851,2
259852,6
259853,22
259854,3
259855,3
259856,6
259857,3
259858,4
259859,11
259860,5
259861,5
259862,2
259863,36
259864,3
259865,5
259866,3
259867,1
259868,6
259869,2
259870,6
259871,3
259872,6
259873,1
259874,2
259875,1
259876,7
259877,5
259878,12
259879,6
259880,3
259881,2
259882,1
259883,2
259884,4
259885,9
259886,2
259887,5
259888,2
259889,1
259890,14
259891,2
259892,2
259893,6
259894,1
259895,4
259896,4
259897,2
259898,4
259899,1
259900,6
259901,3
259902,1
259903,4
259904,7
259905,17
259906,2
259907,4
259908,4
259909,3
259910,1
259911,41
259912,2
259913,1
259914,1
259915,3
259916,1
259917,13
259918,2
259919,6
259920,41
259921,4
259922,6
259923,2
259924,2
259925,45
259926,1
259927,3
259928,4
259929,1
259930,4
259931,1
259932,6
259933,5
259934,4
259935,22
259936,4
259937,1
259938,2
259939,12
259940,1
259941,9
259942,2
259943,1
259944,6
259945,11
259946,6
259947,9
259948,7
259949,3
259950,1
259951,15
259952,7
259953,5
259954,8
259955,2
259956,5
259957,4
259958,5
259959,6
259960,3
259961,1
259962,1
259963,26
259964,11
259965,1
259966,12
259967,3
259968,3
259969,8
259970,4
259971,3
259972,8
259973,1
259974,6
259975,1
259976,1
259977,3
259978,2
259979,4
259980,17
259981,1
259982,12
259983,8
259984,1
259985,1
259986,2
259987,4
259988,2
259989,4
259990,1
259991,8
259992,12
259993,1
259994,2
259995,3
259996,5
259997,2
259998,3
259999,7
260000,4
260001,8
260002,3
260003,5
260004,5
260005,13
260006,8
260007,3
260008,15
260009,41
260010,1
260011,1
260012,5
260013,37
260014,2
260015,3
260016,3
260017,1
260018,6
260019,7
260020,2
260021,4
260022,2
260023,6
260024,1
260025,2
260026,4
260027,16
260028,4
260029,2
260030,4
260031,2
260032,3
260033,3
260034,55
260035,6
260036,1
260037,3
260038,4
260039,8
260040,12
260041,40
260042,2
260043,4
260044,4
260045,5
260046,3
260047,2
260048,5
260049,2
260050,11
260051,4
260052,12
260053,19
260054,8
260055,13
260056,1
260057,21
260058,3
260059,1
260060,3
260061,8
260062,2
260063,4
260064,4
260065,5
260066,10
260067,4
260068,10
260069,7
260070,5
260071,4
260072,7
260073,45
260074,1
260076,16
260077,9
260078,5
260079,5
260080,3
260081,6
260082,15
260083,13
260084,25
260085,1
260086,1
260087,2
260088,5
260089,4
260090,7
260091,3
260092,2
260093,15
260094,2
260095,5
260096,41
260097,6
260098,2
260099,1
260100,13
260101,2
260102,1
260103,2
260104,21
260105,5
260106,4
260107,22
260108,5
260109,1
260110,3
260111,6
260112,2
260113,4
260114,1
260115,3
260116,2
260117,9
260118,11
260119,1
260120,11
260121,13
260122,1
260123,3
260124,4
260125,9
260126,1
260127,3
260128,1
260129,2
260130,21
260131,7
260132,2
260133,3
260134,4
260135,1
260136,3
260137,8
260138,4
260139,15
260140,1
260141,3
260142,22
260143,11
260144,2
260145,7
260146,1
260147,3
260148,9
260149,5
260150,76
260151,2
260152,2
260153,6
260154,1
260155,1
260156,16
260157,1
260158,4
260159,3
260160,4
260161,1
260162,10
260163,2
260164,7
260165,2
260166,4
260167,7
260168,2
260169,6
260170,1
260171,3
260172,3
260173,2
260174,9
260175,6
260176,3
260177,2
260178,4
260179,1
260180,6
260181,3
260182,7
260183,7
260184,7
260185,1
260186,1
260187,5
260188,3
260189,2
260190,5
260191,4
260192,12
260193,3
260194,9
260195,4
260196,11
260197,9
260198,9
260199,4
260200,2
260201,1
260202,2
260203,5
260204,1
260205,7
260206,5
260207,1
260208,15
260209,1
260210,1
260211,9
260213,9
260214,1
260215,1
260216,8
260217,2
260218,1
260219,2
260220,8
260221,37
260222,39
260223,3
260224,4
260225,4
260226,6
260227,1
260228,2
260229,2
260230,1
260231,15
260232,3
260233,9
260234,22
260235,3
260236,1
260237,7
260238,3
260239,1
260240,12
260241,8
260242,5
260243,18
260244,16
260245,2
260246,4
260247,21
260248,1
260249,5
260250,8
260251,14
260252,1
260253,2
260254,2
260255,1
260256,5
260257,2
260258,1
260260,15
260261,18
260262,3
260263,6
260264,8
260265,1
260266,3
260267,5
260268,9
260269,5
260270,13
260271,3
260272,1
260273,2
260274,2
260275,2
260276,22
260277,10
260278,9
260279,3
260280,24
260281,4
260282,1
260283,25
260284,2
260285,3
260286,6
260287,1
260288,1
260289,7
260290,2
260291,2
260292,2
260293,24
260294,9
260295,4
260296,2
260297,1
260298,2
260299,2
260300,7
260301,34
260302,3
260303,3
260304,5
260305,9
260306,5
260307,3
260308,3
260309,7
260310,1
260311,5
260312,30
260313,7
260314,7
260315,1
260316,8
260317,2
260318,6
260319,1
260320,1
260321,4
260322,15
260323,1
260324,4
260325,1
260326,3
260327,11
260328,7
260329,12
260330,3
260331,1
260332,2
260333,1
260334,10
260335,2
260336,8
260337,2
260338,1
260339,6
260340,5
260341,2
260342,1
260343,5
260344,2
260345,9
260346,21
260347,1
260348,3
260349,3
260350,9
260351,17
260352,1
260353,3
260354,2
260355,28
260356,4
260357,1
260358,7
260359,4
260360,2
260361,5
260362,2
260363,3
260364,7
260365,1
260366,10
260367,7
260368,1
260369,4
260370,5
260371,1
260372,1
260373,1
260374,7
260375,1
260376,1
260377,6
260378,11
260379,2
260380,8
260381,4
260382,8
260383,2
260384,2
260385,5
260386,17
260387,4
260388,9
260389,7
260390,2
260391,2
260392,3
260393,2
260394,3
260395,1
260396,4
260397,25
260398,3
260399,10
260400,5
260401,3
260402,4
260404,5
260405,9
260406,2
260407,4
260408,2
260410,11
260411,7
260412,34
260413,5
260414,13
260415,4
260416,2
260417,2
260418,12
260419,9
260420,5
260421,5
260422,8
260423,1
260424,7
260425,3
260426,2
260427,1
260428,7
260429,6
260430,7
260431,11
260432,2
260433,12
260434,3
260435,4
260436,2
260437,1
260438,1
260439,3
260440,5
260441,6
260442,4
260443,4
260444,1
260445,2
260446,1
260447,34
260448,1
260449,3
260450,8
260451,3
260452,1
260453,22
260454,4
260455,8
260456,12
260457,13
260458,13
260459,1
260460,6
260461,14
260462,8
260463,4
260464,15
260465,11
260466,3
260467,8
260468,1
260469,7
260470,3
260471,20
260472,3
260473,2
260474,2
260475,1
260476,1
260477,4
260478,5
260479,4
260480,2
260481,4
260482,2
260483,14
260484,9
260485,1
260486,1
260487,2
260488,2
260489,3
260490,3
260491,1
260492,1
260493,7
260494,3
260495,9
260496,3
260497,3
260498,4
260499,7
260500,2
260501,12
260502,14
260503,14
260504,2
260505,1
260506,16
260507,4
260508,1
260509,2
260510,2
260511,1
260512,1
260513,8
260514,2
260515,3
260516,7
260517,1
260518,2
260519,8
260520,12
260521,17
260522,1
260523,4
260524,32
260525,1
260526,4
260527,1
260528,7
260529,13
260530,2
260531,11
260532,2
260533,1
260534,2
260536,5
260537,17
260538,1
260539,7
260540,16
260541,1
260542,2
260543,9
260544,3
260545,1
260546,3
260547,5
260548,9
260549,2
260550,2
260551,4
260552,1
260553,4
260554,2
260555,1
260556,14
260557,32
260558,3
260559,1
260560,3
260561,6
260562,15
260563,5
260564,2
260565,6
260566,1
260567,1
260568,1
260569,1
260570,1
260571,4
260572,3
260573,11
260574,4
260575,6
260576,1
260577,2
260578,2
260579,4
260580,2
260581,18
260582,6
260583,8
260584,1
260585,3
260586,3
260587,2
260588,5
260589,2
260590,2
260591,52
260592,1
260593,9
260594,1
260595,2
260596,6
260598,4
260599,1
260600,2
260601,2
260602,17
260603,4
260604,1
260605,5
260606,6
260607,3
260608,3
260609,5
260610,2
260611,29
260612,2
260613,2
260614,5
260615,1
260616,11
260617,3
260618,2
260619,1
260620,8
260621,39
260622,1
260623,1
260624,4
260625,2
260626,1
260627,5
260628,10
260629,4
260630,6
260631,4
260632,3
260633,18
260634,29
260635,2
260636,2
260637,5
260638,1
260639,1
260640,19
260641,6
260642,6
260643,1
260644,23
260645,3
260646,9
260647,8
260648,14
260649,2
260650,8
260651,9
260652,3
260653,2
260654,3
260655,11
260656,22
260657,1
260658,5
260659,6
260660,8
260661,1
260662,1
260663,2
260664,5
260665,1
260666,6
260667,1
260668,2
260669,5
260670,2
260671,2
260672,3
260673,3
260674,4
260675,1
260676,3
260677,14
260678,2
260679,7
260680,7
260681,3
260682,4
260683,11
260684,17
260685,2
260686,3
260687,2
260688,4
260689,4
260690,2
260691,7
260692,38
260693,3
260694,12
260695,1
260696,6
260697,3
260698,7
260699,10
260700,8
260701,1
260702,4
260703,6
260704,5
260705,6
260706,6
260707,3
260708,3
260709,7
260710,1
260711,2
260712,1
260713,29
260714,8
260715,3
260716,10
260717,3
260718,2
260719,1
260720,1
260721,1
260722,1
260723,1
260724,1
260725,9
260726,12
260727,3
260728,5
260729,2
260730,4
260731,2
260732,2
260733,2
260734,11
260735,68
260736,4
260737,1
260739,2
260740,13
260741,7
260742,26
260743,4
260744,5
260745,7
260746,10
260747,4
260748,5
260749,2
260750,1
260751,4
260752,7
260753,4
260754,2
260755,6
260756,10
260757,1
260758,2
260759,24
260760,5
260761,46
260762,3
260763,4
260764,2
260765,2
260766,17
260767,1
260768,1
260769,4
260770,2
260771,29
260772,1
260773,2
260774,10
260775,5
260776,1
260777,6
260778,8
260779,16
260780,3
260781,7
260782,19
260783,3
260784,19
260785,5
260786,3
260787,4
260788,6
260789,2
260791,2
260792,6
260793,5
260794,3
260795,2
260796,8
260797,1
260798,2
260799,1
260800,2
260801,6
260802,7
260803,3
260804,7
260805,10
260806,6
260807,2
260808,21
260809,3
260810,6
260812,8
260813,3
260814,9
260815,11
260816,3
260817,14
260818,1
260819,4
260820,3
260821,22
260822,7
260823,1
260824,2
260825,4
260826,5
260827,3
260828,2
260829,19
260830,3
260831,1
260832,3
260833,3
260834,6
260835,6
260836,4
260837,4
260838,1
260839,2
260840,3
260841,11
260842,1
260843,2
260844,2
260845,1
260846,9
260847,3
260848,2
260849,9
260850,17
260851,4
260852,6
260853,1
260854,4
260855,3
260856,5
260857,3
260858,1
260859,2
260860,6
260861,3
260862,4
260863,2
260864,2
260865,2
260866,4
260867,9
260868,2
260869,4
260870,11
260871,7
260872,2
260873,6
260874,2
260875,2
260876,17
260877,5
260878,1
260879,1
260880,16
260881,6
260882,4
260883,1
260884,1
260885,1
260886,15
260887,23
260888,2
260889,1
260890,3
260891,2
260892,3
260893,4
260894,1
260895,5
260896,2
260897,28
260898,3
260899,12
260900,10
260901,6
260902,2
260903,4
260904,3
260905,5
260906,6
260907,27
260908,3
260909,21
260910,11
260911,11
260912,1
260913,3
260914,1
260915,17
260916,3
260917,7
260918,2
260919,1
260920,6
260921,5
260922,3
260923,1
260924,4
260925,2
260926,7
260927,4
260928,7
260929,2
260930,1
260931,13
260932,2
260933,5
260934,5
260935,1
260936,36
260937,6
260938,5
260939,9
260940,2
260941,3
260942,4
260943,1
260944,7
260945,1
260946,1
260947,1
260948,29
260949,13
260950,9
260951,2
260952,4
260953,3
260954,4
260955,2
260956,3
260957,7
260958,20
260959,2
260960,3
260961,26
260962,9
260963,2
260964,1
260965,98
260966,2
260967,5
260968,3
260969,14
260970,5
260971,4
260972,4
260973,1
260974,1
260975,1
260976,14
260977,3
260978,24
260979,27
260980,3
260981,3
260982,2
260983,1
260984,20
260985,3
260986,2
260987,1
260988,2
260989,4
260990,5
260991,9
260992,6
260993,6
260994,9
260995,3
260996,5
260997,21
260998,2
260999,2
261000,1
261001,5
261002,8
261003,16
261004,13
261005,1
261006,11
261007,2
261008,5
261009,16
261010,3
261011,8
261012,9
261013,3
261014,1
261015,2
261016,1
261017,1
261018,1
261019,2
261020,2
261021,8
261022,4
261023,2
261024,3
261025,3
261026,4
261027,7
261028,1
261029,4
261030,1
261031,3
261032,6
261033,1
261034,2
261035,4
261036,6
261037,2
261038,2
261039,1
261040,6
261041,5
261042,9
261043,4
261044,4
261045,3
261046,1
261047,1
261048,3
261049,2
261050,2
261051,4
261052,7
261053,2
261054,9
261055,4
261056,17
261057,8
261058,3
261059,2
261060,1
261061,13
261062,2
261063,1
261064,2
261065,4
261066,19
261067,1
261068,2
261069,5
261070,18
261072,6
261073,1
261074,4
261075,7
261076,2
261077,4
261078,5
261079,4
261080,8
261081,2
261082,50
261083,2
261084,19
261085,2
261086,3
261087,3
261088,24
261089,5
261090,8
261091,3
261092,21
261093,8
261094,2
261095,11
261096,3
261097,7
261098,1
261099,5
261100,27
261101,5
261102,17
261103,15
261104,1
261105,3
261106,1
261107,5
261108,5
261109,9
261110,4
261111,103
261113,6
261114,2
261115,3
261116,6
261117,7
261118,15
261119,5
261120,33
261122,2
261123,2
261124,7
261125,11
261126,3
261127,2
261128,2
261129,3
261130,3
261131,7
261132,12
261133,8
261134,1
261135,1
261136,2
261137,54
261138,4
261139,1
261140,1
261141,2
261142,8
261143,3
261144,1
261145,12
261146,4
261147,3
261148,1
261149,6
261150,3
261151,20
261152,26
261153,2
261154,8
261155,2
261156,3
261157,1
261158,12
261159,2
261160,1
261161,1
261162,8
261163,8
261164,1
261165,3
261166,2
261167,2
261168,3
261169,16
261170,19
261171,4
261172,3
261173,3
261174,8
261175,4
261176,8
261177,1
261178,5
261179,4
261180,1
261181,1
261182,5
261183,5
261184,8
261185,5
261186,3
261187,3
261188,2
261189,4
261190,2
261191,2
261192,5
261193,26
261194,1
261195,46
261196,30
261197,1
261198,1
261199,9
261200,5
261202,1
261203,2
261204,1
261205,9
261206,2
261207,5
261208,3
261209,2
261210,2
261211,18
261212,3
261213,2
261214,17
261215,4
261216,5
261217,5
261218,3
261219,3
261220,1
261221,6
261222,1
261223,1
261224,2
261225,1
261226,1
261227,3
261228,2
261229,5
261230,4
261231,9
261232,7
261233,6
261234,13
261235,2
261236,1
261237,41
261238,44
261239,2
261240,1
261241,3
261242,3
261243,4
261244,1
261245,2
261246,3
261247,10
261248,1
261249,1
261250,9
261251,1
261252,2
261253,2
261254,2
261255,4
261256,1
261257,5
261258,3
261259,20
261260,8
261261,3
261262,6
261263,8
261264,2
261265,1
261266,5
261267,2
261268,8
261269,2
261270,8
261271,1
261272,4
261273,3
261274,5
261275,2
261276,1
261277,2
261279,1
261280,1
261281,2
261282,4
261283,6
261284,8
261285,6
261286,2
261287,2
261288,2
261289,3
261290,1
261291,1
261292,1
261293,1
261294,15
261295,1
261296,2
261297,1
261298,2
261300,16
261301,4
261302,1
261303,8
261304,8
261305,9
261306,3
261307,21
261308,7
261309,2
261310,8
261311,2
261312,1
261313,3
261314,4
261315,6
261316,4
261317,8
261318,6
261319,26
261320,8
261321,3
261322,5
261323,2
261324,3
261325,18
261326,3
261327,5
261328,1
261329,2
261330,10
261331,1
261332,1
261333,2
261334,28
261335,2
261336,5
261337,18
261338,3
261339,8
261340,17
261341,20
261342,4
261343,2
261344,1
261345,1
261346,1
261347,4
261348,2
261349,6
261350,6
261351,2
261352,1
261353,5
