customer,no_of_orders
198217,27
71822,36
165954,16
71823,50
165955,7
20500,6
165956,25
165958,1
156558,6
20507,22
165952,7
156552,17
165953,2
245825,0
71827,5
165947,45
71830,4
165948,2
156569,12
156563,10
308791,0
4583,2
165938,2
165932,4
165930,0
156531,5
51300,5
156534,26
198202,10
308785,15
156551,9
245804,22
198206,4
51315,11
4572,9
51319,12
165920,13
156543,8
51311,16
245850,18
245855,2
71858,18
156513,39
51320,1
140542,42
71866,0
140546,7
140545,24
51327,30
165913,2
51326,10
245863,6
165907,5
245861,13
245866,5
51330,14
18393,28
156525,9
140532,34
140534,2
156528,17
245871,10
71871,31
245835,5
71836,34
245838,0
140521,11
140520,23
51341,18
51347,17
71844,12
315214,2
71843,29
71846,24
315217,6
245840,0
245848,10
245847,0
51350,17
51354,7
51355,1
140516,10
71854,14
140511,18
71853,0
156231,1
14099,6
235918,2
308621,43
308622,92
49542,5
315616,1
235913,7
315615,49
235910,0
140358,0
20631,4
140357,13
71697,1
126760,4
126761,6
177973,8
156226,15
177974,2
308636,9
308633,13
308630,2
49554,34
315604,24
235924,6
49558,7
177969,5
49557,6
71681,14
71680,4
20648,7
308629,27
20644,11
140367,41
140366,19
126732,7
126733,4
156253,14
156254,4
235939,0
235937,26
235934,27
235933,11
49521,8
165508,2
165504,7
315600,0
49529,20
49527,25
165505,5
20654,23
156247,3
165500,66
20656,20
140377,3
177953,4
308655,3
126748,107
156241,5
126747,1
235949,0
126746,13
49532,17
49533,4
177946,8
49537,1
20663,4
51283,0
20669,6
165511,10
177940,0
103519,13
71649,3
156276,8
103512,19
103515,19
165520,20
51275,0
165524,1
140315,3
71658,15
165527,12
140314,11
49502,16
49503,12
71651,11
126725,2
156259,12
51264,5
165538,9
20686,9
20685,15
165536,0
71640,50
71641,8
51268,0
49513,11
49514,6
156294,13
156293,18
156297,5
165543,30
177991,31
156289,7
71671,10
177997,39
140330,3
51253,27
51257,19
165548,1
126707,7
103529,7
103528,9
156280,12
156285,35
103523,6
308613,29
308612,0
103521,21
156277,55
165557,11
156278,0
177983,6
140345,7
177985,5
140341,58
71667,31
336470,5
320484,0
103560,25
223690,6
336473,29
320482,6
336478,8
336477,16
103563,2
103562,5
336475,10
320477,0
165571,1
320475,3
4921,6
88009,4
88000,6
165576,10
88005,24
223683,36
103546,5
223679,13
320486,1
320488,9
4931,20
88016,29
103585,49
165589,0
336454,9
161302,23
311089,19
336451,10
103581,2
165585,3
165590,5
165591,0
223666,4
103578,4
320456,2
103576,20
4945,4
4946,20
4943,6
311071,2
88028,9
223661,18
161317,1
88024,11
336441,5
88022,6
320472,0
223657,7
223656,2
320465,6
320466,0
320468,0
223652,38
336437,2
336438,0
4952,0
88034,3
161328,16
88036,10
88037,4
140398,29
311067,7
161324,7
299226,0
49589,6
49584,11
49587,9
49580,3
320439,8
49582,5
223644,12
103599,37
223641,22
88032,8
266425,6
126798,8
103590,3
88044,18
311050,8
311051,1
103593,2
161334,2
223640,6
299215,2
161331,22
266439,10
49593,4
311047,1
266433,5
88043,16
266438,11
88040,5
126781,38
161347,115
161346,2
126784,19
311040,2
126782,6
336494,12
311042,0
49569,5
4901,45
266409,13
266407,10
88051,30
126778,10
126775,5
223624,1
311037,27
311039,24
126790,1
311032,10
126791,9
336489,1
336482,12
336484,3
161350,25
320427,5
49570,0
4912,6
320429,74
223616,14
223618,18
126786,6
126787,2
266416,15
4914,2
311026,7
4917,2
223611,12
198116,34
320403,27
266477,19
198111,2
198112,13
320407,20
320406,15
4898,23
320409,9
299258,0
18222,0
55546,38
18226,13
161254,3
266485,26
266484,21
161259,32
198127,12
336505,6
198128,11
266469,15
336507,43
198126,1
266466,22
18217,26
299273,19
55556,20
55557,23
299269,15
18210,30
161243,16
18213,10
161242,6
55551,25
198132,22
311102,41
198133,0
266453,10
198137,44
311108,10
311109,25
299243,17
299236,21
311112,15
266461,9
311116,0
266443,7
245905,58
311113,9
245907,6
245906,9
198147,4
266449,6
161270,1
299250,0
299247,8
161262,9
311120,24
198150,1
336537,3
336544,14
336541,9
55503,4
336540,17
4861,10
161296,9
161299,1
161297,1
18268,27
4843,10
336549,19
4849,2
336555,18
299286,20
4874,3
198178,7
336516,3
336521,0
336522,16
18247,4
315598,34
18246,2
315593,10
4883,8
315594,17
299278,39
4881,1
315596,7
4863,43
299298,24
4869,6
266496,2
140402,0
71722,3
315575,36
14026,17
51223,32
14022,14
14020,2
315568,12
140409,4
71718,15
51236,14
315585,13
51239,5
18290,19
51230,0
245968,7
71725,4
235995,29
245960,0
315556,3
315555,2
140423,2
315553,0
140428,11
51203,19
18284,3
245974,17
315547,5
51217,5
140413,10
51219,5
18276,6
51214,29
315563,13
51211,0
20603,26
235971,2
55587,5
55586,28
235966,0
55580,5
308671,3
315528,17
235961,2
14067,3
245914,20
14064,14
245916,0
315540,7
55594,8
315545,22
55591,18
235954,13
245921,2
14057,6
308664,16
308669,0
14052,3
20626,18
315511,7
315512,11
55568,1
55567,78
235986,2
308693,29
308692,15
308695,0
235983,6
315503,46
245936,16
20619,7
14038,0
14039,25
156200,9
20612,7
156202,15
20610,28
315520,27
315523,12
156208,0
55577,39
235981,11
235982,1
308684,25
245941,2
71707,3
198109,0
71703,8
156210,12
308689,10
20608,2
198105,7
14032,20
308520,6
126610,19
126616,3
308527,1
165621,7
51175,28
20777,39
20778,4
308519,21
20779,0
140254,12
49403,30
165627,6
20774,11
126623,3
308532,11
103603,2
156362,16
20789,1
140266,59
20787,66
156357,0
51165,55
140261,10
20781,19
51169,6
49413,3
20780,3
165639,0
165637,9
140269,11
49419,9
20783,23
49422,7
51193,22
156350,14
308500,17
156349,7
156345,21
51195,0
165600,40
71577,20
49431,10
156341,2
308514,4
126644,1
156333,5
308508,10
51186,16
165614,26
49434,5
20760,9
71565,0
103653,15
223588,22
223589,2
71549,10
71552,29
71558,15
165669,12
71556,14
140214,0
140215,14
140213,29
165666,9
165667,18
165661,10
223591,6
103649,10
223579,8
103645,278
51129,28
140228,7
88104,3
103650,6
88101,0
156395,25
103638,12
71529,13
20795,0
165648,15
71532,16
51158,4
71531,1
156389,1
20799,0
20798,12
165643,0
103641,5
156384,13
103622,18
223597,2
71519,43
126607,3
140203,10
140206,22
140207,11
51147,41
140209,3
51146,12
51145,29
88137,30
336334,24
88139,21
336332,7
320582,0
4824,10
49481,16
320573,7
4828,3
103699,107
320577,34
103698,7
103694,14
103693,10
311196,0
320593,18
88143,4
49493,9
223539,0
320585,11
223535,25
223538,4
320587,30
336314,10
223532,0
4837,14
49491,0
223533,22
336353,12
103680,8
223570,6
198094,12
198096,21
103684,4
223574,3
165687,10
103683,0
198090,11
336348,64
320597,0
165692,6
223569,2
165693,5
88122,4
88121,3
198080,10
165698,5
336343,0
198086,47
223561,7
336346,6
88129,8
336336,65
4815,9
198079,1
223553,24
266512,11
49445,9
336371,6
161222,4
161226,12
161227,10
336376,7
311167,32
161225,13
336374,3
88176,5
88177,6
126661,2
88172,8
311158,0
320535,1
223501,0
88170,3
266527,4
336362,15
126675,17
266537,22
266536,9
266531,0
311148,13
49450,31
311180,3
299102,16
88154,7
320560,17
336397,1
140274,0
126683,14
88157,1
126680,9
336399,7
320553,5
88150,36
140281,3
223525,28
320559,0
320570,42
161219,0
311177,3
336388,34
126690,7
266562,7
161216,32
126692,15
223510,24
266555,20
223512,8
223513,10
126687,16
223514,4
140291,19
223515,2
266559,11
49473,26
49472,21
299121,20
320506,14
243045,11
320505,13
266575,16
198016,17
311229,34
266580,17
266584,2
266583,8
311232,27
161156,8
299118,7
299116,9
161152,10
299114,7
299112,13
55645,0
4786,13
88090,12
266563,7
88091,16
198023,18
266566,21
266568,0
198026,14
55657,16
4792,3
4795,2
4794,24
4778,13
18107,17
18106,32
243025,4
243028,9
4776,0
266598,5
266596,66
161137,5
55668,63
55669,10
55664,0
55667,29
4780,30
18105,2
320515,18
320518,5
299152,4
88075,51
198004,7
198003,49
320513,2
266592,3
161128,18
266594,17
311263,3
161129,1
88079,50
88078,28
299148,11
161120,24
4772,3
299147,14
161121,22
55671,0
243020,11
198057,39
299165,32
4753,22
243007,19
299163,3
299162,6
4759,3
243001,7
4758,6
4756,4
315477,3
161196,15
4762,6
161197,33
315473,7
299156,15
161195,3
55602,18
315471,11
198066,6
4742,19
299176,5
299173,2
299172,80
161187,0
18113,6
315481,81
55615,9
198037,3
198039,41
299180,8
311201,0
311203,0
4737,15
299184,7
299183,46
4736,4
299181,8
4732,20
161181,4
161180,4
4730,7
299178,49
55623,44
299179,7
55628,13
55625,12
18140,33
315491,18
311217,0
311215,7
336424,12
336427,8
4729,0
4726,6
299199,10
299198,12
18134,16
18137,30
336432,5
311220,22
55638,0
55635,26
18161,120
18168,7
140305,6
315435,4
315432,31
315429,9
315427,4
315446,37
315445,9
18158,14
18155,40
71631,8
315441,3
315436,23
71628,11
315439,26
18181,69
18186,0
51104,14
315450,22
315448,18
308599,14
18170,18
51111,8
18171,23
51114,0
71610,4
315466,21
71611,1
315468,4
315467,12
315458,47
308580,5
308588,14
308589,42
243098,14
20741,3
243094,11
55688,62
308579,29
308578,4
308577,4
308571,4
165704,6
315402,7
156329,41
243082,0
55699,2
18194,7
18193,18
18190,4
156324,5
156331,1
308564,0
308560,3
243078,9
243070,1
315412,15
315410,2
315403,8
308552,23
315422,2
156301,2
20709,9
165383,12
165375,11
311299,0
165379,19
165368,9
165367,6
20038,2
311268,13
259083,17
259085,15
161116,11
311273,7
311272,1
165396,6
140185,6
161112,10
20051,0
140183,1
311278,31
140178,33
161105,2
311285,35
311288,0
161104,7
311281,23
140173,2
20055,10
20059,15
259099,13
20057,54
161100,5
20058,33
20002,1
51900,19
20004,3
165332,26
165334,58
20006,16
20009,0
51908,6
51910,20
140196,47
165360,4
8516,7
8519,13
336685,4
165352,4
336682,5
8506,5
165350,27
8503,4
20011,7
20015,26
336697,12
336693,34
336694,32
44862,3
79288,15
44866,10
198837,12
315808,23
44850,30
4290,1
44854,2
4293,6
4299,1
259029,0
198847,2
198845,10
126956,1
198842,43
198843,18
79293,92
165315,7
165314,11
140100,21
140103,29
140102,1
165310,6
259004,6
165317,5
44846,5
198859,3
198855,19
198858,6
126942,11
198853,43
165304,22
259012,1
165308,84
259006,12
259009,38
126933,21
140126,10
259067,10
140128,2
140122,16
315849,5
140117,20
44899,5
259079,8
44893,49
259072,7
140114,5
44890,14
315859,4
198807,0
198805,14
259049,7
140148,3
198819,2
44884,6
140145,26
308407,63
79266,84
140141,27
44883,15
140150,10
79265,25
126988,1
235702,28
315821,3
259039,9
259057,2
140136,0
140133,26
140130,8
198820,1
308406,21
308405,20
198827,4
198823,11
235713,21
4207,22
336707,6
336708,3
235718,0
148679,9
235719,5
308419,6
308418,5
18097,4
4211,12
4217,6
315766,6
315767,4
235729,0
198792,11
198793,50
79324,62
156894,9
79326,10
315773,21
235730,9
235733,19
315755,2
4229,5
148698,1
308444,17
18074,10
51892,8
51894,17
79354,12
51890,35
4230,5
51895,5
315760,14
235741,3
308453,16
315746,0
4239,19
235745,15
235746,13
308454,18
51882,17
51883,5
4240,4
315750,66
4243,6
235750,18
51885,1
126913,2
198760,18
198762,14
156870,8
235753,12
259107,1
4248,9
161092,13
4247,5
156869,31
235760,3
259115,9
161084,2
235762,20
4254,27
4252,14
44814,19
156862,23
18053,0
308476,27
126921,14
308478,6
126925,13
4257,69
198757,60
4265,5
44826,9
4263,2
156851,8
156855,10
299090,2
198783,8
156891,12
299096,6
235779,26
308480,5
156888,25
156889,9
79312,1
156880,6
235788,30
126908,6
198779,51
235785,44
299083,6
126905,13
308493,9
4285,5
79307,27
315793,1
44807,19
44805,5
156877,7
315790,49
156873,13
336792,0
161041,6
51832,0
156824,23
156829,2
51833,10
156828,3
235798,6
8526,27
8527,14
336787,22
299070,7
156810,2
156814,9
18024,0
156815,8
18026,6
148606,14
148605,17
311322,7
8551,3
299047,25
161065,0
299049,19
299055,7
161071,50
299056,6
299052,22
148617,13
156833,15
311310,11
148630,18
336762,5
51803,0
161073,9
311309,0
148629,20
299042,11
18007,5
311300,4
148621,16
148625,8
51875,10
336752,10
161008,41
51871,22
311383,2
311381,6
336749,16
336746,7
161015,11
336740,17
148652,12
311372,1
336737,12
148644,26
148646,14
51857,2
161023,5
161020,10
51850,4
156801,6
161029,9
311355,48
336725,9
4200,13
148670,1
336720,31
161037,5
311353,3
148666,11
148668,7
299000,19
103009,2
20189,3
103012,2
140065,39
311391,3
140062,4
311399,3
20171,38
140057,19
140056,17
103023,6
103022,24
165496,9
165497,5
140045,7
165490,4
165494,17
20150,33
20152,21
20153,33
165486,0
140030,33
103000,35
148709,16
20140,2
165480,22
148702,4
8638,8
165483,6
336557,12
336556,19
336558,7
165479,5
336561,7
165476,26
20146,5
336574,10
336575,25
165462,2
336571,1
20130,5
20137,13
140095,11
165453,1
140085,6
8623,7
165454,27
336584,7
336585,39
165457,4
20126,0
20125,16
20120,2
140084,11
140077,2
165447,7
20116,13
20115,1
336591,10
282997,12
20103,0
165439,14
20104,0
259120,1
44968,8
20105,8
20109,25
126822,2
126829,25
126828,2
126827,6
198737,42
259135,10
44958,0
259131,0
259132,3
282985,1
282980,13
165423,8
4193,8
165420,1
126811,39
259127,9
4186,14
259144,0
282973,29
165416,2
259148,13
44980,5
165410,7
4182,10
44983,3
282970,5
126843,20
198718,65
4172,0
165406,2
4179,0
282967,1
4170,8
198720,7
198725,6
198726,34
198723,31
126838,15
198727,14
140025,40
140028,24
259164,0
315701,11
235825,7
315702,21
235820,17
282958,19
126865,40
79386,4
126868,19
140015,17
44994,4
44992,11
126862,2
140019,21
282942,6
235813,4
315718,24
315716,3
126855,8
126891,34
79365,0
315731,19
140007,11
259185,10
282934,2
282932,12
235800,7
315724,0
259192,12
259195,38
282920,2
79373,19
126878,9
235859,15
308328,7
308326,14
308323,52
235852,50
282906,3
235853,4
315635,20
282901,4
4111,36
235860,0
308339,0
4114,4
315629,2
4116,3
315625,36
235867,0
315630,22
51766,43
4121,20
4123,3
51761,9
79468,8
51760,9
79465,5
79467,10
79466,3
308302,40
235839,6
315657,20
235836,43
235830,1
308311,7
198678,3
198674,39
235849,4
79441,30
315649,2
51785,13
44900,8
315653,13
315652,4
51784,9
235895,10
198662,23
198664,2
308367,2
308366,10
79437,19
4150,0
79439,9
4154,7
4159,10
198654,18
156998,18
79425,4
156997,21
79421,8
44924,2
4163,10
315675,1
4165,6
79428,0
4167,4
235877,18
235874,6
4128,51
308343,0
4126,42
259226,28
308345,12
198644,3
308349,15
156991,10
308348,16
156982,30
79412,3
79413,11
44937,4
259233,3
44939,32
235883,5
4131,13
259230,5
259219,3
126807,18
198637,3
235886,2
198636,3
259217,33
311402,6
308359,3
44942,26
156970,5
79401,2
79402,10
259222,2
4143,62
259220,8
156969,12
156968,15
156966,20
8675,5
8671,0
336651,5
156961,12
336654,4
8674,2
336645,8
336649,16
311439,4
148736,27
148739,2
156956,1
156953,30
336642,33
336640,23
336635,13
148743,70
148745,3
311424,13
51710,2
156948,5
156946,42
336670,8
156943,4
156942,3
8656,0
156941,9
8649,20
336666,38
148711,0
308380,24
51707,30
51705,7
308383,4
148719,31
308387,33
51703,3
51704,4
8661,9
336662,13
8667,13
336660,0
148725,4
308398,9
51735,8
20096,60
20091,2
148777,22
311477,23
311475,12
156916,14
156919,18
156914,10
51716,7
51719,12
148788,36
148763,27
148761,17
148760,25
51755,14
51753,12
20077,6
20070,8
20072,0
20073,1
336627,22
311493,25
20089,41
51745,5
20085,39
20083,5
336618,2
148764,3
282896,20
55940,44
20243,27
55943,4
320011,8
55949,18
282894,18
8739,0
148800,103
148802,9
49156,13
49155,0
49153,13
49152,3
20236,7
20230,11
55954,9
282881,5
8723,10
79092,18
49146,4
49143,32
49142,8
49139,21
20262,4
165119,10
20266,0
255081,41
255083,8
165117,37
255087,11
165111,17
8757,11
148825,29
148826,11
148823,0
148822,6
148820,23
49132,18
49130,62
49126,0
20253,18
8751,13
165104,20
103100,5
8754,16
55934,19
8748,8
148814,23
8745,3
255065,48
55906,10
255062,37
20288,4
20281,16
91104,12
49112,6
91101,9
103103,15
55914,2
103123,1
20278,3
49107,24
49106,3
49103,0
91115,11
91110,6
91111,45
103116,3
103119,5
103135,40
255040,8
8721,8
165161,5
8713,19
165164,15
255039,3
8716,0
103128,7
165146,0
20296,15
20299,9
255048,3
165153,2
8704,1
255047,5
165151,7
8706,6
255019,12
255017,5
320091,0
79008,11
320094,11
255028,2
79011,17
255025,6
255024,12
320080,3
282800,17
282801,11
320084,0
320067,3
259289,79
320076,11
320077,4
320074,2
255003,2
255005,16
320058,3
255008,7
282829,6
282822,10
282825,5
259295,9
259296,3
282820,17
320062,6
320049,3
79043,3
79041,3
320055,5
79046,105
259263,23
259269,0
282856,1
259267,14
198606,21
320034,53
79050,14
79051,3
320037,7
119051,4
119050,15
259272,31
282841,2
259274,16
119059,0
119058,4
282844,6
259279,16
198616,0
79062,12
282872,10
119088,0
119084,8
320032,0
282879,32
282877,18
20224,4
20225,3
198628,0
79074,30
79077,20
259250,83
282861,8
20219,31
282866,20
259255,0
20211,0
282864,7
259253,2
259357,11
119019,10
259355,27
259353,3
119013,6
311540,9
156620,24
308226,4
308223,0
311531,12
235517,38
235516,4
308222,5
336907,13
259349,0
4489,17
119009,11
119024,11
119026,8
266087,12
266088,7
156612,4
308235,61
311527,1
311525,11
311523,10
311521,13
235524,31
235521,13
308232,5
259332,75
156644,35
51693,50
156641,2
51692,10
119031,8
91098,1
198540,30
156650,6
311514,16
198543,33
91092,33
308246,23
91091,106
235537,4
119048,6
235552,3
156637,1
156635,3
266063,2
119042,0
311504,3
311503,10
311509,8
235549,14
156662,22
156664,6
198570,29
156668,20
51677,45
259311,16
4450,6
4447,4
198567,12
156656,0
4463,9
4462,8
259301,16
4464,17
4460,18
4456,10
336939,3
4458,3
198554,2
156660,21
198552,32
198553,35
198551,27
266095,1
51651,6
156685,0
79113,0
4476,6
51654,20
156694,2
156690,7
308209,17
156674,3
79104,32
79103,16
4480,15
119003,0
315992,6
119005,0
119007,70
51643,21
336918,14
336910,12
336915,23
4409,12
336986,12
336987,16
4405,5
4404,2
91036,4
91037,0
235599,6
20196,0
336994,8
336995,17
148880,11
165168,6
165184,9
148886,10
103028,0
91020,2
51619,0
148892,9
103031,8
336980,12
165191,0
336965,12
336968,1
91018,22
91014,25
51614,14
91008,4
103066,0
103067,13
336957,7
336956,9
91007,0
91002,11
51603,6
51602,1
165198,4
103052,3
91079,2
308263,41
49188,5
148839,4
148838,3
235555,12
91070,37
308269,68
8769,3
49182,0
91075,11
103088,11
8770,3
55998,24
235564,24
103081,2
55994,8
49195,5
91066,7
148846,3
148843,8
311567,21
8784,5
8783,21
8781,9
266042,2
8788,10
103073,7
55985,11
235574,1
55980,16
308288,17
49164,15
308282,27
49165,32
308283,30
49162,0
49160,10
91051,13
91052,10
148853,6
266005,54
311558,1
8797,25
156602,9
156600,10
8793,0
148860,6
266011,1
55970,2
235580,8
156608,3
235583,8
91047,16
49174,29
49175,2
49171,8
49172,19
336997,6
103098,2
266021,21
266020,48
103090,0
308291,7
165232,0
8886,25
20384,11
282796,7
20380,0
148945,5
239905,2
103205,22
320106,4
165226,5
8874,7
26009,10
49009,0
26003,11
148934,5
8867,48
8864,9
320131,11
320132,7
282770,1
282771,10
165215,72
282773,6
165217,31
165219,2
282776,10
49037,7
49036,5
49034,13
320126,24
8859,3
320129,28
320123,5
320120,2
8852,14
282761,17
165208,2
282763,2
49023,7
148919,13
320118,10
148910,34
8848,2
148912,5
103253,4
8833,6
223976,1
165284,7
223978,48
223977,3
103249,48
26035,11
223979,7
103265,50
165267,0
103260,3
8825,0
223987,4
8823,31
223986,10
223984,17
103257,2
8826,1
26046,7
26017,27
103231,0
165257,3
103234,8
165262,2
26012,8
26026,0
26028,4
20395,0
165243,52
165242,6
103244,11
103243,9
165246,46
103237,0
8807,14
8805,18
8800,14
8808,4
8809,3
282718,8
315946,6
315948,16
239994,33
282715,3
320190,5
315956,14
282706,14
315958,12
282707,25
320178,17
239978,2
79150,52
239982,17
320183,10
282701,42
282704,6
315963,5
315966,14
239975,19
79125,14
79126,6
315973,0
239957,5
79138,3
79134,1
79135,0
315981,3
320147,19
315907,46
79186,9
282758,3
20346,32
320150,5
282751,5
315919,3
119190,55
239939,17
239936,10
315916,6
315913,14
79191,42
282745,19
259379,0
20333,24
119199,5
282744,1
259371,15
239921,14
315928,3
315924,29
315920,2
259384,8
119183,22
20329,19
20327,16
259382,25
79174,7
239919,8
20310,9
20312,6
282723,5
259398,4
20314,6
119173,10
320161,37
266171,7
4390,13
266175,3
4395,4
4398,6
51577,1
198427,9
235656,2
198423,29
198425,13
51564,0
156754,13
119160,9
119167,17
51569,7
259442,8
156758,0
311620,4
198412,25
198411,13
156742,43
266195,12
51596,7
51599,3
51598,0
235641,25
119138,6
4373,1
4370,2
259471,16
198407,0
311656,7
235639,24
311655,24
311650,14
51582,12
119142,30
156738,5
156739,10
119149,32
259466,9
4387,0
51587,1
259460,70
119146,1
4378,1
311647,3
311643,14
311642,34
315884,42
4350,33
119112,0
315886,5
315885,46
51539,1
119118,21
119117,7
4353,21
79239,5
198472,12
235617,21
239899,81
259405,14
4345,46
235611,0
259408,25
51529,15
259409,0
4349,6
315873,10
51523,4
198460,8
198453,3
198456,18
235620,4
315868,6
259434,7
51557,6
79214,2
336830,28
156785,6
156788,8
51551,7
156787,8
79216,11
51553,3
198444,2
239878,6
336822,5
336823,3
311610,14
336821,30
315898,0
315899,10
259426,2
259424,17
336829,16
51546,3
51549,5
156774,8
239893,3
239891,3
